DLsite 关键词展示确认清单
生成说明：展示组会作为导入关键词候选；不展示组仅供人工确认，不写入项目展示代码。
总数：231 / 展示：153 / 不展示：78

会展示的关键词
=======
数量：153

[001] 学校/学園 -> 学校 (scene)
[002] オフィス/職場 -> 职场 (scene)
[003] 屋外 -> 户外 (scene)
[004] ラブラブ/あまあま -> 甜蜜 (tone)
[005] ギャグ -> 搞笑 (tone)
[006] 退廃/背徳/インモラル -> 背德 (tone)
[007] コメディ -> 喜剧 (tone)
[008] 日常/生活 -> 日常 (tone)
[013] ほのぼの -> 温馨 (tone)
[014] 恋人同士 -> 恋人 (relationship)
[015] シリアス -> 严肃 (tone)
[016] ファンタジー -> 奇幻 (setting)
[017] 歴史/時代物 -> 历史 (setting)
[019] ホラー -> 恐怖 (tone)
[022] サスペンス -> 悬疑 (tone)
[024] バイオレンス -> 暴力 (content)
[026] オカルト -> 灵异 (setting)
[027] ティーンズラブ -> Teen's Love (genre)
[028] 歳の差 -> 年龄差 (relationship)
[029] 魔法 -> 魔法 (setting)
[031] 同居 -> 同居 (relationship)
[032] 純愛 -> 纯爱 (tone)
[033] 耽美 -> 耽美 (tone)
[046] ハーレム -> 后宫 (relationship)
[048] 寝取られ -> NTR (relationship)
[051] 萌え -> 萌系 (tone)
[053] 健全 -> 全年龄 (content)
[055] 感動 -> 感动 (tone)
[056] 癒し -> 治愈 (tone)
[057] 淡白/あっさり -> 清淡 (tone)
[058] オールハッピー -> HE (tone)
[059] ツンデレ -> 傲娇 (character)
[060] 女性視点 -> 女性视角 (pov)
[061] 鬱 -> 致郁 (tone)
[064] フェチ -> 癖好 (tone)
[074] 制服 -> 制服 (costume)
[081] 軍服 -> 军装 (costume)
[085] ゴスロリ -> 哥特萝莉 (costume)
[086] コスプレ -> Cosplay (costume)
[091] 着物/和服 -> 和服 (costume)
[096] シスター -> 修女 (costume)
[105] スーツ -> 西装 (costume)
[151] 監禁 -> 监禁 (trope)
[153] くすぐり -> 挠痒 (content)
[157] 催眠 -> 催眠 (trope)
[166] ショートカット -> 短发 (appearance)
[167] ロングヘア -> 长发 (appearance)
[170] 金髪 -> 金发 (appearance)
[171] 黒髪 -> 黑发 (appearance)
[173] ポニーテール -> 马尾 (appearance)
[174] ツインテール -> 双马尾 (appearance)
[175] ネコミミ -> 猫耳 (appearance)
[176] 獣耳 -> 兽耳 (appearance)
[177] 長身 -> 高个子 (appearance)
[178] スレンダー -> 纤细 (appearance)
[179] ムチムチ -> 丰满 (appearance)
[181] 筋肉 -> 肌肉 (appearance)
[196] 方言 -> 方言 (voice)
[198] 無表情 -> 面无表情 (character)
[205] 狂気 -> 疯狂 (character)
[209] 年上 -> 年上 (relationship)
[218] 熟女 -> 熟女 (character)
[219] 人妻 -> 人妻 (relationship)
[220] お姉さん -> 姐姐系 (character)
[221] 既婚者 -> 已婚 (relationship)
[222] 幼なじみ -> 青梅竹马 (relationship)
[223] 双子 -> 双胞胎 (relationship)
[227] 教師 -> 教师 (occupation)
[230] サラリーマン -> 上班族 (occupation)
[231] ホスト -> 男公关 (occupation)
[233] 戦士 -> 战士 (occupation)
[234] 女王様/お姫様 -> 女王/公主 (character)
[235] エルフ/妖精 -> 精灵/妖精 (species)
[237] 天使/悪魔 -> 天使/恶魔 (species)
[239] 幽霊 -> 幽灵 (species)
[241] 魔法使い/魔女 -> 魔法师/魔女 (occupation)
[242] お嬢様 -> 大小姐 (character)
[243] 妖怪 -> 妖怪 (species)
[245] 性転換(TS) -> 性转 (trope)
[246] 天然 -> 天然 (character)
[248] インテリ -> 知性派 (character)
[249] 擬人化 -> 拟人化 (trope)
[251] けもの/獣化 -> 兽化 (species)
[254] ロボット/アンドロイド -> 机器人/仿生人 (species)
[255] メガネ -> 眼镜 (appearance)
[260] ピアス/装飾品 -> 饰品 (appearance)
[270] 下克上 -> 下克上 (trope)
[272] ヤクザ/裏社会 -> 黑道 (setting)
[274] 兄 -> 哥哥 (relationship)
[275] 弟 -> 弟弟 (relationship)
[279] 年下攻め -> 年下攻 (relationship)
[281] 同級生/同僚 -> 同学/同事 (relationship)
[283] 俺様攻め -> 俺様攻 (character)
[284] 警察/刑事 -> 警察 (occupation)
[285] 先輩/後輩 -> 前辈/后辈 (relationship)
[287] ヘタレ攻め -> 废柴攻 (character)
[288] 主従 -> 主从 (relationship)
[290] クール攻め -> 冷淡攻 (character)
[293] 執事 -> 执事 (occupation)
[296] シリーズもの -> 系列作品 (meta)
[298] ミステリー -> 推理/悬疑 (tone)
[302] 寝取り -> NTR (relationship)
[303] 男の娘 -> 伪娘 (character)
[304] おやじ -> 大叔 (character)
[314] 催眠音声 -> 催眠音声 (audio)
[316] ヤンデレ -> 病娇 (character)
[317] 人外娘/モンスター娘 -> 人外娘/魔物娘 (species)
[318] 社長 -> 社长 (occupation)
[319] 医者 -> 医生 (occupation)
[325] 悪堕ち -> 恶堕 (trope)
[326] 洗脳 -> 洗脑 (trope)
[399] 青年 -> 青年 (character)
[400] 学生 -> 学生 (occupation)
[401] ガテン系 -> 体力劳动系 (character)
[405] レスラー/格闘家 -> 格斗家 (occupation)
[409] 芸能人/アイドル/モデル -> 艺人/偶像/模特 (occupation)
[411] 体育会系/スポーツ選手 -> 运动员 (character)
[412] 外国人 -> 外国人 (character)
[413] ヤリチン/プレイボーイ -> 花花公子 (character)
[414] ゾンビ -> 僵尸 (species)
[419] 不良/ヤンキー -> 不良 (character)
[420] 逆ハーレム -> 逆后宫 (relationship)
[422] 俺様 -> 霸道系 (character)
[423] 叔父/義父 -> 叔父/义父 (relationship)
[424] 上司 -> 上司 (relationship)
[427] 王子様/王子系 -> 王子系 (character)
[438] 同棲 -> 同居恋爱 (relationship)
[440] 浮気 -> 出轨 (relationship)
[442] 耳かき -> 掏耳 (audio)
[443] 憑依 -> 附身 (trope)
[462] ノンケ -> 异性恋直男 (character)
[463] バイ -> 双性恋 (character)
[478] 短髪 -> 短发 (appearance)
[486] 未亡人 -> 寡妇 (character)
[491] 女性向け -> 女性向 (meta)
[493] オメガバース -> ABO/Omegaverse (trope)
[494] ロマンス -> 浪漫/爱情 (tone)
[496] バイノーラル/ダミヘ -> 双耳录音/假人头麦 (audio)
[497] ASMR -> ASMR (audio)
[498] DLsite翻訳作品 -> DLsite翻译作品 (meta)
[502] 男主人公 -> 男主人公 (pov)
[503] ささやき -> 耳语 (audio)
[506] サキュバス/淫魔 -> 魅魔 (species)
[519] 異世界転生 -> 异世界转生 (setting)
[520] 悪役令嬢 -> 恶役千金 (character)
[521] 執着攻め -> 执着攻 (character)
[529] 寝取らせ -> 主动NTR (relationship)
[530] 逆NTR -> 逆NTR (relationship)
[535] Dom/Subユニバース -> Dom/Sub Universe (trope)
[536] 女性優位 -> 女性主导 (relationship)
[537] 雄っぱい -> 男性胸肌 (appearance)
[539] 体格差 -> 体格差 (relationship)
[541] 獣人 -> 兽人 (species)
[082] 下着 -> 内衣  改为展示
[116] 複数プレイ/乱交 -> 多人 改为展示
[120] 近親相姦 -> 骨科 改为展示
[152] 焦らし -> 挑逗 改为展示
[210] 少年 -> 少年 改为展示
[211] ショタ -> 正太 改为展示
[437] 初体験 -> 初体验 改为展示
[540] 赤ちゃんプレイ -> 婴儿Play 改为展示

不会展示的关键词
========
数量：78

[066] マニアック/変態 -> 重口/特殊癖好 (sensitive)
[068] 淫語 -> 淫语 (explicit)
[069] 汁/液大量 -> 大量体液 (explicit)
[070] 連続絶頂 -> 连续高潮 (explicit)
[112] ノーマルプレイ -> 普通性爱 (explicit)
[113] レイプ -> 强奸/非自愿 (explicit)
[114] 強制/無理矢理 -> 强制/强迫 (explicit)
[115] 逆レイプ -> 逆强奸 (explicit)
[117] 放置プレイ -> 放置 (explicit)
[121] 輪姦 -> 轮奸 (explicit)
[122] パイズリ -> 乳交 (explicit)
[123] 和姦 -> 合意性爱 (explicit)
[124] 手コキ -> 手交 (explicit)
[125] 足コキ -> 足交 (explicit)
[126] ぶっかけ -> 颜体喷射 (explicit)
[127] 顔射 -> 颜射 (explicit)
[128] 中出し -> 中出 (explicit)
[129] 妊娠/孕ませ -> 怀孕/受孕 (explicit)
[130] 母乳 -> 母乳 (explicit)
[131] 搾乳 -> 挤奶 (explicit)
[134] 陵辱 -> 凌辱 (explicit)
[135] オナニー -> 自慰 (explicit)
[136] SM -> SM (sensitive)
[137] 緊縛 -> 捆绑 (sensitive)
[138] フェラチオ -> 口交 (explicit)
[139] 痴漢 -> 痴汉/猥亵 (explicit)
[140] 調教 -> 调教 (sensitive)
[142] 淫乱 -> 淫乱 (explicit)
[143] 露出 -> 露出 (sensitive)
[144] 言葉責め -> 言语调教 (sensitive)
[146] 拘束 -> 拘束 (sensitive)
[147] 奴隷 -> 奴隶/下仆 (sensitive)
[149] 羞恥/恥辱 -> 羞耻/屈辱 (sensitive)
[154] 鬼畜 -> 鬼畜 (sensitive)
[159] 放尿/おしっこ -> 排尿 (explicit)
[160] アナル -> 肛交 (explicit)
[161] スカトロ -> 排泄物癖好 (explicit)
[162] 触手 -> 触手 (sensitive)
[163] 獣姦 -> 兽交 (explicit)
[164] 機械姦 -> 机械性交 (explicit)
[165] 拡張 -> 扩张 (explicit)
[191] 巨根 -> 巨根 (explicit)
[192] 童貞 -> 处男 (sensitive)
[193] 処女 -> 处女 (sensitive)
[199] 猟奇 -> 猎奇 (sensitive)
[256] 首輪/鎖/拘束具 -> 项圈/锁链/拘束具 (sensitive)
[257] 道具/異物 -> 道具/异物 (explicit)
[262] ムチ/縄/蝋燭 -> 鞭子/绳索/蜡烛 (sensitive)
[263] おもちゃ -> 情趣玩具 (explicit)
[265] 薬物 -> 药物 (sensitive)
[266] ローション -> 润滑液 (explicit)
[295] ソフトエッチ -> 轻H (sensitive)
[313] リョナ -> 猎奇虐待 (sensitive)
[323] アヘ顔 -> 阿嘿颜 (explicit)
[324] 異種姦 -> 异种性交 (explicit)
[448] 色仕掛け -> 色诱 (sensitive)
[495] 睡眠姦 -> 睡眠性行为 (explicit)
[499] クンニ -> 舔阴 (explicit)
[500] 耳舐め -> 舔耳 (sensitive)
[501] 潮吹き -> 潮吹 (explicit)
[504] おねショタ -> 御姐×正太 (age_sensitive)
[514] オナサポ -> 自慰辅助 (explicit)
[522] メス堕ち -> 雌堕 (explicit)
[523] 乳首責め -> 乳头刺激 (explicit)
[524] オホ声 -> Oh声/特殊喘声 (explicit)
[525] メスガキ ざぁ～こ♡ -> 雌小鬼/杂鱼♡ (sensitive)
[526] 快楽堕ち -> 快感堕落 (explicit)
[527] クリ責め -> 阴蒂刺激 (explicit)
[528] 本番なし -> 无本番 (sensitive)
[533] 戦闘エロ -> 战斗情色 (sensitive)

